========================================================================================================================
╨Ъ╨Т╨Р╨Ч╨Ш╨Я╨Р╨а╨Р╨Ы╨Ы╨Х╨Ы╨м╨Э╨Р╨п ╨в╨а╨Р╨б╨б╨Р (t | ╨┐╤А╨╛╤Ж╨╡╤Б╤Б | ╨┤╨╡╨╣╤Б╤В╨▓╨╕╨╡ | ╤Б╨║╨╗╨░╨┤ | ╤Б╨╛╤Б╤В╨╛╤П╨╜╨╕╤П ╤Б╨░╨╝╨╛╨╗╤С╤В╨╛╨▓)
t=    1.552 | PLANE_1          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 68/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   3 ╨▓╨╡╤Б=    59.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.607 | PLANE_1          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 26.5 ╤В, ╤Г╨╢╨╡ 94/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   2 ╨▓╨╡╤Б=    32.5 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.607 | PLANE_1          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 94/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   2 ╨▓╨╡╤Б=    32.5 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.725 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 21.5 ╤В, ╤Г╨╢╨╡ 46/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    10.9 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.842 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 13.6 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   2 ╨▓╨╡╤Б=    24.5 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.842 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 46/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   2 ╨▓╨╡╤Б=    24.5 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.861 | PLANE_1          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 10.9 ╤В, ╤Г╨╢╨╡ 105/100.0 ╤В              | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    13.6 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.861 | PLANE_1          | ╨Т╨л╨Ы╨Х╨в (╤А╨╡╨╣╤Б #1, normal, ╨│╤А╤Г╨╖ 105 ╤В)                     | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    13.6 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    1.995 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 13.6 ╤В, ╤Г╨╢╨╡ 60/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   0 ╨▓╨╡╤Б=     0.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    2.133 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 21.0 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    21.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    2.133 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 60/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    21.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    2.142 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 21.0 ╤В, ╤Г╨╢╨╡ 81/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   0 ╨▓╨╡╤Б=     0.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    2.154 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 14.1 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    14.1 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    2.154 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 81/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    14.1 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    2.238 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 14.1 ╤В, ╤Г╨╢╨╡ 95/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   0 ╨▓╨╡╤Б=     0.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    2.535 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 16.3 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    16.3 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    2.535 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 95/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    16.3 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    2.625 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 16.3 ╤В, ╤Г╨╢╨╡ 111/100.0 ╤В              | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   0 ╨▓╨╡╤Б=     0.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    2.625 | PLANE_0          | ╨Т╨л╨Ы╨Х╨в (╤А╨╡╨╣╤Б #2, normal, ╨│╤А╤Г╨╖ 111 ╤В)                     | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   0 ╨▓╨╡╤Б=     0.0 ╤В | N0:╨а╨Х╨Щ╨б N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    2.828 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 25.9 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    25.9 ╤В | N0:╨а╨Х╨Щ╨б N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    3.228 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 14.9 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   2 ╨▓╨╡╤Б=    40.8 ╤В | N0:╨а╨Х╨Щ╨б N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    3.513 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 20.5 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   3 ╨▓╨╡╤Б=    61.3 ╤В | N0:╨а╨Х╨Щ╨б N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    4.207 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 24.6 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   4 ╨▓╨╡╤Б=    85.9 ╤В | N0:╨а╨Х╨Щ╨б N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    4.320 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 29.6 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   5 ╨▓╨╡╤Б=   115.5 ╤В | N0:╨а╨Х╨Щ╨б N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    4.362 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 18.4 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   133.8 ╤В | N0:╨а╨Х╨Щ╨б N1:╨а╨Х╨Щ╨б H2:╨У╨Ю╨в╨Ю╨Т
t=    4.657 | PLANE_1          | ╨▓╨╛╨╖╨▓╤А╨░╤В ╨╕╨╖ ╤А╨╡╨╣╤Б╨░, ╨│╨╛╤В╨╛╨▓ ╨║ ╨╖╨░╨│╤А╤Г╨╖╨║╨╡                      | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   133.8 ╤В | N0:╨а╨Х╨Щ╨б N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
